Protein.Id,Gene.Symbol,Description,Group ID,Number.of.peptides,Collapsed?,temp_01,temp_02,temp_03,temp_04,temp_05,temp_06,temp_07,temp_08,temp_09,temp_10
##tr|E7EQK1|E7EQK1_HUMAN,##CPZ,##E7EQK1_HUMAN ##Carboxypeptidase Z,5331,1,C,20.9899,20.185,15.2993,15.9987,14.6963,16.8551,25.5958,24.7043,15.3709,30.3115
##tr|M0R145|M0R145_HUMAN,##DPP9,##M0R145_HUMAN ##Dipeptidyl peptidase 9 (Fragment),5665,1,C,91.981,103.019,99.6615,85.9445,88.3138,79.3299,92.4143,71.582,62.9631,54.4833
sp|A0AVF1|TTC26_HUMAN,TTC26,TTC26_HUMAN Tetratricopeptide repeat protein 26,346,2,C,184.956,208.103,186.691,138.886,103.557,66.8814,40.7964,15.207,11.1122,8.38875
sp|A0AVT1|UBA6_HUMAN,UBA6,UBA6_HUMAN Ubiquitin-like modifier-activating enzyme 6,2368,16,C,2108.73,3379.52,1998.38,2286.16,1166.63,811.062,471.112,209.661,141.291,103.917
sp|A0FGR8-6|ESYT2_HUMAN,ESYT2,ESYT2_HUMAN Isoform 6 of Extended synaptotagmin-2,3735,3,C,263.46,303.691,259.83,209.826,168.453,108.595,70.258,33.8446,31.915,22.0828
sp|A0JNW5|UH1BL_HUMAN,UHRF1BP1L,UH1BL_HUMAN UHRF1-binding protein 1-like,2975,7,C,442.451,502.785,448.04,412.224,379.771,311.563,230.115,117.435,82.6175,50.5797
sp|A0MZ66-3|SHOT1_HUMAN,KIAA1598,SHOT1_HUMAN Isoform 3 of Shootin-1,714,10,C,700.147,809.444,716.508,593.41,514.251,402.574,296.186,161.525,140.401,102.627
sp|A1A4S6|RHG10_HUMAN,ARHGAP10,RHG10_HUMAN Rho GTPase-activating protein 10,3662,1,C,239.917,292.007,242.891,209.808,126.641,59.3448,33.5192,10.0545,7.67978,3.70725
sp|A1L020|MEX3A_HUMAN,MEX3A,MEX3A_HUMAN RNA-binding protein MEX3A,2689,4,C,293.788,338.414,297.026,254.347,178.598,118.802,63.9941,32.7973,24.7832,21.6748
sp|A1L0T0|ILVBL_HUMAN,ILVBL,ILVBL_HUMAN Acetolactate synthase-like protein,4737,1,C,34.3088,46.5359,40.0124,33.8949,32.1076,19.8291,15.6218,5.71796,7.85948,7.83616
sp|A1X283|SPD2B_HUMAN,SH3PXD2B,SPD2B_HUMAN SH3 and PX domain-containing protein 2B,2923,14,C,1882.01,2040.34,1906.26,1484.79,1027.33,632.255,424.84,178.397,141.43,105.781
sp|A2RRP1|NBAS_HUMAN,NBAS,NBAS_HUMAN Neuroblastoma-amplified sequence,3449,5,C,318.996,365.625,333.066,258.751,173.686,111.026,56.0638,23.4767,15.7128,12.5108
sp|A2RTX5|SYTC2_HUMAN,TARSL2,"SYTC2_HUMAN Probable threonine--tRNA ligase 2, cytoplasmic",3955,1,C,192.259,233.172,209.144,167.988,116.129,85.2834,43.0991,16.2974,11.7322,6.39015
sp|A2RUC4|TYW5_HUMAN,TYW5,TYW5_HUMAN tRNA wybutosine-synthesizing protein 5,2342,1,C,81.9137,84.2189,79.1769,70.7576,39.1276,29.0787,14.1099,6.95833,3.43422,2.49723
sp|A3KMH1|VWA8_HUMAN,VWA8,VWA8_HUMAN von Willebrand factor A domain-containing protein 8,2770,5,C,437.425,497.44,381.628,302.226,198.118,123.595,64.8573,28.8403,24.5411,15.9313
sp|A3KN83|SBNO1_HUMAN,SBNO1,SBNO1_HUMAN Protein strawberry notch homolog 1,3140,7,C,687.679,785.891,646.556,505.627,347.769,216.945,129.114,58.0936,34.6679,26.7006
sp|A4D161|F221A_HUMAN,FAM221A,F221A_HUMAN Protein FAM221A,820,3,C,277.28,350.627,270.514,277.436,203.728,155.965,83.5346,47.7093,30.8665,31.344
sp|A4D1E9|GTPBA_HUMAN,GTPBP10,GTPBA_HUMAN GTP-binding protein 10,4658,2,C,516.837,592.267,472.026,338.868,241.996,130.334,63.7317,17.9972,15.485,10.4685
sp|A4D1P6|WDR91_HUMAN,WDR91,WDR91_HUMAN WD repeat-containing protein 91,4062,4,C,411.47,412.148,392.785,314.38,257.148,222.56,155.979,107.677,103.398,87.5245
sp|A5D8V6|VP37C_HUMAN,VPS37C,VP37C_HUMAN Vacuolar protein sorting-associated protein 37C,5265,1,C,75.8198,85.1013,81.9355,66.7265,58.0082,41.4193,32.6041,16.8591,9.9597,12.5651
sp|A5YKK6|CNOT1_HUMAN,CNOT1,CNOT1_HUMAN CCR4-NOT transcription complex subunit 1,827,25,C,3129.36,3285.02,3110.8,2451.45,1781.57,992.343,586.681,275.992,235.233,171.401
sp|A6H8Y1|BDP1_HUMAN,BDP1,BDP1_HUMAN Transcription factor TFIIIB component B'' homolog,4381,1,C,26.8552,32.6809,35.8854,28.4214,25.1027,22.2399,16.8093,15.7063,12.7402,12.9275
sp|A6NCE7|MP3B2_HUMAN,MAP1LC3B2,MP3B2_HUMAN Microtubule-associated proteins 1A/1B light chain 3 beta 2,4104,2,C,93.9845,146.147,120.783,102.268,86.9929,93.4143,52.9573,30.1124,20.8232,23.0146
sp|A6NDB9|PALM3_HUMAN,PALM3,PALM3_HUMAN Paralemmin-3,4321,1,C,32.2973,40.5546,39.5004,33.6169,28.5972,22.3565,20.4508,18.8471,10.9536,13.3402
sp|A6NDE4|RBY1B_HUMAN,RBMY1B,"RBY1B_HUMAN RNA-binding motif protein, Y chromosome, family 1 member B",1303,2,C,80.7724,113.54,89.4024,101.054,87.9869,91.3311,96.2417,85.0472,85.5056,83.6728
sp|A6NDG6|PGP_HUMAN,PGP,PGP_HUMAN Phosphoglycolate phosphatase,2122,3,C,232.97,258.342,230.522,222.147,204.334,189.732,139.374,35.4111,9.47801,7.67462
sp|A6NDU8|CE051_HUMAN,C5orf51,CE051_HUMAN UPF0600 protein C5orf51,5135,1,C,77.9661,74.9117,70.2383,65.5959,45.3169,26.9905,10.1918,4.01845,2.07589,0
sp|A6NED2|RCCD1_HUMAN,RCCD1,RCCD1_HUMAN RCC1 domain-containing protein 1,4298,2,C,66.0114,78.4977,63.145,62.771,54.4006,41.3604,31.022,8.61233,6.06216,8.74585
sp|A6NFI3|ZN316_HUMAN,ZNF316,ZN316_HUMAN Zinc finger protein 316,3046,1,C,110.969,141.639,119.616,142.635,90.4102,80.7189,45.4574,38.3054,26.9276,33.0827
sp|A6NHL2|TBAL3_HUMAN,TUBAL3,TBAL3_HUMAN Tubulin alpha chain-like 3,863,1,C,54.6774,56.8059,61.0559,44.9507,36.6752,21.2576,18.0198,7.19836,9.92522,13.1173
sp|A6NHQ2|FBLL1_HUMAN,FBLL1,FBLL1_HUMAN rRNA/tRNA 2'-O-methyltransferase fibrillarin-like protein 1,2600,4,C,954.246,1075.92,944.775,675.083,561.554,319.397,221.204,94.5232,59.1732,55.5967
sp|A6NHR9|SMHD1_HUMAN,SMCHD1,SMHD1_HUMAN Structural maintenance of chromosomes flexible hinge domain-containing protein 1,1075,30,C,4254.63,4734.7,3848.8,2892.54,1884.78,1126.08,543.133,216.418,153.896,110.65
sp|A6NIH7|U119B_HUMAN,UNC119B,U119B_HUMAN Protein unc-119 homolog B,4,3,C,237.078,281.485,230.501,240.751,144.585,111.009,63.4715,29.8199,19.8422,12.8646
